TOXRIC/toxric_train_1.csv,random,XGB,9.25039,2025-09-28 12:00:21,ECFP4,
TOXRIC/toxric_train_1.csv,random,RF,28.59778,2025-09-28 12:00:50,ECFP4,
TOXRIC/toxric_train_1.csv,random,LGBM,3.4762,2025-09-28 12:00:54,ECFP4,
TOXRIC/toxric_train_1.csv,random,DNN,75.67857,2025-09-28 12:02:10,ECFP4,
TOXRIC/toxric_train_1.csv,random,gcn,364,2025-09-28 12:08:15,cpu,
TOXRIC/toxric_train_1.csv,random,gat,336,2025-09-28 12:13:52,cpu,
TOXRIC/toxric_train_2.csv,random,SVM,76.14212,2025-09-29 11:42:08,ECFP4,
TOXRIC/toxric_train_2.csv,random,XGB,43.58697,2025-09-29 11:42:52,ECFP4,
TOXRIC/toxric_train_2.csv,random,RF,55.83342,2025-09-29 11:43:48,ECFP4,
TOXRIC/toxric_train_2.csv,random,LGBM,18.85032,2025-09-29 11:44:07,ECFP4,
TOXRIC/toxric_train_2.csv,random,Ridge,11.21377,2025-09-29 11:44:18,ECFP4,
TOXRIC/toxric_train_2.csv,random,DNN,7585.82165,2025-09-29 13:50:44,ECFP4,
TOXRIC/toxric_train_2.csv,random,gcn,4951,2025-09-29 15:13:15,cpu,
TOXRIC/toxric_train_2.csv,random,gat,7751,2025-09-29 17:22:26,cpu,
TOXRIC/toxric_train_2.csv,random,SVM,2.92866,2025-09-29 18:21:20,ECFP4,
TOXRIC/toxric_train_2.csv,random,XGB,10.37825,2025-09-29 18:21:30,ECFP4,
TOXRIC/toxric_train_2.csv,random,RF,37.05453,2025-09-29 18:22:07,ECFP4,
TOXRIC/toxric_train_2.csv,random,LGBM,5.83228,2025-09-29 18:22:13,ECFP4,
TOXRIC/toxric_train_2.csv,random,Ridge,1.89184,2025-09-29 18:22:15,ECFP4,
TOXRIC/toxric_train_2.csv,random,DNN,1328.92718,2025-09-29 18:44:24,ECFP4,
TOXRIC/toxric_train_2.csv,random,gcn,4868,2025-09-29 20:05:32,cpu,
TOXRIC/toxric_train_2.csv,random,gat,3711,2025-09-29 21:07:24,cpu,
TOXRIC/toxric_train_3.csv,random,SVM,6.49246,2025-09-30 10:51:48,ECFP4,
TOXRIC/toxric_train_3.csv,random,XGB,17.86781,2025-09-30 10:52:06,ECFP4,
TOXRIC/toxric_train_3.csv,random,RF,37.23453,2025-09-30 10:52:43,ECFP4,
TOXRIC/toxric_train_3.csv,random,LGBM,7.08883,2025-09-30 10:52:50,ECFP4,
TOXRIC/toxric_train_3.csv,random,Ridge,2.8694,2025-09-30 10:52:53,ECFP4,
TOXRIC/toxric_train_3.csv,random,DNN,2805.29231,2025-09-30 11:39:38,ECFP4,
TOXRIC/toxric_train_3.csv,random,gcn,3683,2025-09-30 12:41:01,cpu,
TOXRIC/toxric_train_3.csv,random,gat,4299,2025-09-30 13:52:41,cpu,
TOXRIC/toxric_train_4.csv,random,SVM,10.28117,2025-09-30 14:40:50,ECFP4,
TOXRIC/toxric_train_4.csv,random,XGB,17.42588,2025-09-30 14:41:08,ECFP4,
TOXRIC/toxric_train_4.csv,random,LGBM,9.9437,2025-09-30 15:02:06,ECFP4,
TOXRIC/toxric_train_4.csv,random,Ridge,4.06511,2025-09-30 15:02:10,ECFP4,
TOXRIC/toxric_train_4.csv,random,DNN,5034.25549,2025-09-30 16:26:04,ECFP4,
TOXRIC/toxric_train_4.csv,random,gcn,3335,2025-09-30 17:21:40,cpu,
TOXRIC/toxric_train_4.csv,random,gat,3423,2025-09-30 18:18:44,cpu,
TOXRIC/toxric_train_4.csv,random,RF,32.35143,2025-09-30 18:56:42,ECFP4,
TOXRIC/toxric_train_5.csv,random,SVM,16.11671,2025-09-30 19:04:16,ECFP4,
TOXRIC/toxric_train_5.csv,random,XGB,16.22467,2025-09-30 19:04:32,ECFP4,
TOXRIC/toxric_train_5.csv,random,RF,42.43766,2025-09-30 19:05:14,ECFP4,
TOXRIC/toxric_train_5.csv,random,LGBM,11.59101,2025-09-30 19:05:26,ECFP4,
TOXRIC/toxric_train_5.csv,random,Ridge,5.47624,2025-09-30 19:05:31,ECFP4,
TOXRIC/toxric_train_5.csv,random,DNN,5309.56028,2025-09-30 20:34:01,ECFP4,
TOXRIC/toxric_train_5.csv,random,gcn,3477,2025-09-30 21:31:58,cpu,
TOXRIC/toxric_train_5.csv,random,gat,4607,2025-09-30 22:48:45,cpu,
TOXRIC/toxric_train_6.csv,random,SVM,23.31,2025-10-02 15:30:22,ECFP4,
TOXRIC/toxric_train_6.csv,random,XGB,19.34108,2025-10-02 15:30:42,ECFP4,
TOXRIC/toxric_train_6.csv,random,RF,51.57059,2025-10-02 15:31:33,ECFP4,
TOXRIC/toxric_train_6.csv,random,LGBM,13.61816,2025-10-02 15:31:47,ECFP4,
TOXRIC/toxric_train_6.csv,random,Ridge,6.53234,2025-10-02 15:31:53,ECFP4,
TOXRIC/toxric_train_6.csv,random,DNN,581.0815,2025-10-02 15:41:34,ECFP4,
TOXRIC/toxric_train_6.csv,random,gcn,651,2025-10-02 15:52:26,cpu,
TOXRIC/toxric_train_6.csv,random,gat,678,2025-10-02 16:03:44,cpu,
TOXRIC/toxric_train_7.csv,random,SVM,29.81075,2025-10-02 16:19:12,ECFP4,
TOXRIC/toxric_train_7.csv,random,XGB,20.53228,2025-10-02 16:19:32,ECFP4,
TOXRIC/toxric_train_7.csv,random,RF,50.42765,2025-10-02 16:20:23,ECFP4,
TOXRIC/toxric_train_7.csv,random,LGBM,18.70051,2025-10-02 16:20:42,ECFP4,
TOXRIC/toxric_train_7.csv,random,Ridge,7.36354,2025-10-02 16:20:49,ECFP4,
TOXRIC/toxric_train_7.csv,random,DNN,422.23604,2025-10-02 16:27:51,ECFP4,
TOXRIC/toxric_train_7.csv,random,gcn,807,2025-10-02 16:41:19,cpu,
TOXRIC/toxric_train_7.csv,random,gat,854,2025-10-02 16:55:33,cpu,
TOXRIC/toxric_train_8.csv,random,SVM,37.89015,2025-10-07 10:30:31,ECFP4,
TOXRIC/toxric_train_8.csv,random,XGB,31.19011,2025-10-07 10:31:02,ECFP4,
TOXRIC/toxric_train_8.csv,random,RF,49.93318,2025-10-07 10:31:52,ECFP4,
TOXRIC/toxric_train_8.csv,random,LGBM,21.99487,2025-10-07 10:32:14,ECFP4,
TOXRIC/toxric_train_8.csv,random,Ridge,8.69364,2025-10-07 10:32:23,ECFP4,
TOXRIC/toxric_train_8.csv,random,DNN,619.07657,2025-10-07 10:42:42,ECFP4,
TOXRIC/toxric_train_8.csv,random,gcn,1002,2025-10-07 10:59:24,cpu,
TOXRIC/toxric_train_8.csv,random,gat,1156,2025-10-07 11:18:40,cpu,
